subscription_id,customer_id,plan_name,number_of_licenses,start_date,end_date
f8729566-37a5-4bbb-bb55-4dd45781744d,6660579b-1c91-4011-b3b4-67c21ed32a56,Pro,3,2024-05-10,2025-05-10
eba61559-83a3-4aa4-9be8-15c98c8109d3,6660579b-1c91-4011-b3b4-67c21ed32a56,Pro,3,2025-05-10,2026-05-10
02584100-7b29-4ef6-9760-6422fd09c902,ba139bc2-628f-4bda-9c80-8a6084427447,Pro,2,2023-10-04,2024-10-03
3b8d824a-044c-47bc-9843-0e79a90a8d2a,ba139bc2-628f-4bda-9c80-8a6084427447,Pro,4,2024-10-03,2025-10-03
6943caa7-433d-490c-a65c-072d2b137e12,ba139bc2-628f-4bda-9c80-8a6084427447,Pro,4,2025-10-03,2026-10-03
9cb3eee8-d0fd-47d7-bf39-fc5febb457a2,13276a39-1e4b-4d43-ac2f-260ba07f0487,Pro,3,2023-05-10,2024-05-09
b70cc9cb-7dcd-4a81-b589-3d82b7b79a8c,13276a39-1e4b-4d43-ac2f-260ba07f0487,Pro,3,2024-05-09,2025-05-09
c64939e3-ba5e-48c5-a244-2ebc569a79ea,e9cccfa8-5709-43c5-b7b5-737c29c97e56,Starter,2,2023-12-18,2024-12-17
1346a31e-7aaa-4a59-b40c-150c3f237c93,8ff8ad02-728e-4df7-8cce-84b89d10fa6d,Starter,2,2023-11-21,2024-11-20
1deda9f7-ee71-45a7-a577-04237dc0effe,8ff8ad02-728e-4df7-8cce-84b89d10fa6d,Pro,2,2024-11-20,2025-11-20
d8e24814-010b-47b2-904f-a3382ecc5d2b,8ff8ad02-728e-4df7-8cce-84b89d10fa6d,Pro,2,,
725dc7fc-9b9a-43d8-84cd-754b9eb81720,92d84234-618f-4f95-88b9-28a0f99ea2eb,Pro,3,2023-05-26,2024-05-25
0a69e191-3000-472e-8b01-b5861132f8f9,92d84234-618f-4f95-88b9-28a0f99ea2eb,Pro,3,2024-05-25,2025-05-25
d6b502f2-3f65-42c3-9a2b-a96f2873ed58,92d84234-618f-4f95-88b9-28a0f99ea2eb,Pro,3,2025-05-25,2026-05-25
fc2a295e-3489-4be5-9259-8f402e571a13,1d967759-945a-407e-b13b-30b360b519a1,Pro,1,2023-07-18,2024-07-17
c4191d8c-9b48-4073-9cfb-f2b1c2660b7a,1d967759-945a-407e-b13b-30b360b519a1,Pro,1,2024-07-17,2025-07-17
d4e6d872-8ca5-48a2-bd05-1e20876a6733,1d967759-945a-407e-b13b-30b360b519a1,Pro,1,2025-07-17,2026-07-17
99aba7a7-2d77-441e-92f9-17574f3800f5,ccfc82c2-e8c9-494c-90c5-8da1962007c3,Pro,1,2023-12-24,2024-12-23
4a96a1ac-4f41-4a15-8465-0c7edca9a235,ccfc82c2-e8c9-494c-90c5-8da1962007c3,Pro,1,2024-12-23,2025-12-23
c7a9d49e-e627-4ac4-a3ca-d13b9061154d,ccfc82c2-e8c9-494c-90c5-8da1962007c3,Pro,1,2025-12-23,2026-12-23
d6dd536d-80b7-4cc7-9e6e-2ec1152f0ffd,12b1da35-0dcd-454b-8af7-aea66e2f0319,Starter,3,2024-02-29,2025-02-28
480123e1-20c7-4dd5-be50-aa1985ccc8c6,4a5d8389-ae36-4fd2-bf52-7c7931312489,Starter,3,2024-01-03,2025-01-02
a4dbced4-fd47-4c6c-86da-634dc877ed2a,4a5d8389-ae36-4fd2-bf52-7c7931312489,Starter,2,2025-01-02,2026-01-02
a22d8f37-bc83-4f93-a9e7-24549daa8a5d,aa4278a9-f7ba-4de7-9c84-ca40a0b02236,Starter,1,2023-01-27,2024-01-27
47179478-10ec-42b0-8a6d-16d66f33846a,aa4278a9-f7ba-4de7-9c84-ca40a0b02236,Starter,1,2024-01-27,2025-01-26
e9b85517-9dbd-4fd9-8862-7f1755356bbd,aa4278a9-f7ba-4de7-9c84-ca40a0b02236,Pro,1,2025-01-26,2026-01-26
0355a2fd-c8d1-4714-9c05-eb9ab126ef61,4f8e1dc3-acb2-4a6a-b615-630c9ff442de,Starter,3,2023-10-19,2024-10-18
79810497-6292-4ec5-8673-efb57ba7ad99,4f8e1dc3-acb2-4a6a-b615-630c9ff442de,Starter,3,2024-10-18,2025-10-18
66efb6c7-24fe-4b03-8b41-8dab619d119b,4f8e1dc3-acb2-4a6a-b615-630c9ff442de,Starter,3,2025-10-18,2026-10-18
ac2cbf93-5e1a-49fe-8dbb-085316161e1b,e3d257a5-e0c5-4ff5-b3b5-44047d7b1ecf,Pro,2,2024-01-26,2025-01-25
132c5916-1bdc-47fb-9560-485c84cb4485,e3d257a5-e0c5-4ff5-b3b5-44047d7b1ecf,Pro,4,2025-01-25,2026-01-25
1de6f0e0-df30-4078-bdb7-337599b06164,3a54fe98-1ef2-4d42-900b-8c8ab0b6a8f8,Pro,2,2023-06-15,2024-06-14
e1a292cb-cd4e-4891-a09b-009926982849,431daf74-1d31-4c2b-a9ea-075d66e74118,Pro,3,2023-03-29,2024-03-28
a5f7d6e3-b353-4478-af48-24f4bfb4f71c,431daf74-1d31-4c2b-a9ea-075d66e74118,Pro,3,2024-03-28,2025-03-28
bd549042-ebd8-47a0-b28d-884404b00a94,431daf74-1d31-4c2b-a9ea-075d66e74118,Pro,5,2025-03-28,2026-03-28
7e462735-822b-4182-9926-2a0741b1ad8f,6c7f7b98-83c6-44b5-bb92-c9da27530e7b,Starter,2,2024-04-23,2025-04-23
c741ca2d-1a66-46e4-81a9-e9c33f8d453b,6c7f7b98-83c6-44b5-bb92-c9da27530e7b,Starter,2,2025-04-23,2026-04-23
66ff5768-ba71-45de-b265-e9648a770311,7f87ae02-8158-4842-a7f7-30506b0a4e37,Starter,1,2023-03-25,2024-03-24
deac6062-c023-417d-8bb2-da852cf8adfe,584e034e-c4f6-4500-9fd8-940ecf393398,Starter,2,2023-09-04,2024-09-03
c2ee93cd-7ea0-491d-a176-b71b5ae128cc,584e034e-c4f6-4500-9fd8-940ecf393398,Starter,2,2024-09-03,2025-09-03
fff7fe29-9793-4aaa-8c74-8ada50a0e0c5,584e034e-c4f6-4500-9fd8-940ecf393398,Starter,1,2025-09-03,2026-09-03
823d4ed3-9664-4640-8056-3e5d1128eec3,ce207913-ed69-48a7-8663-3edce9ec75a5,Starter,1,2023-07-21,2024-07-20
3b89cd87-4380-494c-a483-e998169cf317,ce207913-ed69-48a7-8663-3edce9ec75a5,Starter,1,2024-07-20,2025-07-20
ec182fed-4d55-4f11-94db-d034cb0af818,ce207913-ed69-48a7-8663-3edce9ec75a5,Starter,1,2025-07-20,2026-07-20
78d39a06-ba72-4bf2-ad13-032b269ce4e9,701a272b-afd0-40fd-bb7f-7eaba9f76e47,Starter,2,2023-06-04,2024-06-03
e0a86b98-40d6-47f9-b319-6bd1e0de4979,701a272b-afd0-40fd-bb7f-7eaba9f76e47,Starter,2,2024-06-03,2025-06-03
e51d1404-bb76-4074-bc87-a5967c69aa6e,701a272b-afd0-40fd-bb7f-7eaba9f76e47,Starter,2,2025-06-03,2026-06-03
47509956-8c2a-4eff-9258-856a6e14d533,7f509f28-3551-433e-a546-44ba4164ab80,Pro,2,2023-06-17,2024-06-16
46e6437e-7bf4-40b7-ae7d-7b8beafe782c,7f509f28-3551-433e-a546-44ba4164ab80,Pro,2,2024-06-16,2025-06-16
b4a80f3a-08f6-4b31-8a5b-a6f76cc0d53f,7f509f28-3551-433e-a546-44ba4164ab80,Pro,2,2025-06-16,2026-06-16
4019ea33-3974-4fa8-979f-0eaa56562a4f,a69c0486-b558-49da-b081-20a46a40c1e7,Starter,2,2023-12-28,2024-12-27
eaf963f4-b4d6-457b-a714-e9bc21a7dae8,a69c0486-b558-49da-b081-20a46a40c1e7,Starter,1,2024-12-27,2025-12-27
189255ca-b887-44a3-a55f-ed28eb3e04e2,a69c0486-b558-49da-b081-20a46a40c1e7,Starter,1,2025-12-27,2026-12-27
18e3bfb3-9995-401b-8403-75e17c00890b,200fcebe-8ce4-45f5-b2b2-fdada956e33f,Pro,3,2023-12-08,2024-12-07
4907e7b1-060e-4930-9113-ade44ecd814c,200fcebe-8ce4-45f5-b2b2-fdada956e33f,Pro,3,2024-12-07,2025-12-07
6790fc80-0ba9-49bc-9126-6c0fd9fb95c4,200fcebe-8ce4-45f5-b2b2-fdada956e33f,Pro,3,2025-12-07,2026-12-07
8eae8cb5-f9d9-41c7-b596-e31bdf98e529,b229f2fd-87ca-4250-9a17-7c0f0e0c3c95,Pro,3,2023-11-20,2024-11-19
6076cb07-b29b-4feb-a77e-1bf05a0d67d6,4b4170f6-30ed-412a-af5a-f3f92e99539e,Starter,3,2023-10-25,2024-10-24
7c9dab93-a9eb-48b1-8fe1-86f3cd4bf2d4,4b4170f6-30ed-412a-af5a-f3f92e99539e,Starter,3,2024-10-24,2025-10-24
143e3106-3d27-4deb-a05c-bee46b942320,4b4170f6-30ed-412a-af5a-f3f92e99539e,Starter,3,2025-10-24,2026-10-24
ea49cfb3-00de-4f2a-adca-419f3316e1dc,af695c7c-40ea-40fb-b657-bea8ec9fe272,Starter,2,2024-03-18,2025-03-18
91f6d933-188f-465a-b2c7-03a145c63af9,af695c7c-40ea-40fb-b657-bea8ec9fe272,Starter,2,2025-03-18,2026-03-18
953ef952-0743-4293-ad73-43195953fb85,d170172c-19b4-4c3c-8526-164c72717443,Pro,2,2024-01-31,2025-01-30
0a2aeaed-5f6c-4099-8ab3-1f550645f69e,d170172c-19b4-4c3c-8526-164c72717443,Pro,1,2025-01-30,2026-01-30
fc207601-12e0-4870-9fd4-51908cac0fdc,8475c3da-1453-4a35-a834-0c9bb9919bbf,Pro,2,2023-12-16,2024-12-15
c74fbfab-074a-4cdf-b9d3-f3349e652769,a8b84890-083a-420e-9ace-ecaa21c9e8e7,Starter,1,2023-07-24,2024-07-23
17180aa2-ebcb-4d2f-ba75-38f5716a2063,a8b84890-083a-420e-9ace-ecaa21c9e8e7,Pro,1,2024-07-23,2025-07-23
